"fipstate","naics","naics_description","empflag","emp_nf","emp","qp1_nf","qp1","ap_nf","ap","est","f1_4","e1_4nf","e1_4","q1_4nf","q1_4","a1_4nf","a1_4","n1_4","f5_9","e5_9nf","e5_9","q5_9nf","q5_9","a5_9nf","a5_9","n5_9","f10_19","e10_19nf","e10_19","q10_19nf","q10_19","a10_19nf","a10_19","n10_19","f20_49","e20_49nf","e20_49","q20_49nf","q20_49","a20_49nf","a20_49","n20_49","f50_99","e50_99nf","e50_99","q50_99nf","q50_99","a50_99nf","a50_99","n50_99","f100_249","e100_249nf","e100_249","q100_249nf","q100_249","a100_249nf","a100_249","n100_249","f250_499","e250_499nf","e250_499","q250_499nf","q250_499","a250_499nf","a250_499","n250_499","f500_999","e500_999nf","e500_999","q500_999nf","q500_999","a500_999nf","a500_999","n500_999","f1000","e1000nf","e1000","q1000nf","q1000","a1000nf","a1000","n1000","censtate"
"72","238210","Electrical contractors and other wiring installation contractors      ",,"0 to < 2% noise (low noise)","4274","0 to < 2% noise (low noise)","23869","0 to < 2% noise (low noise)","106698","311",,"2 to < 5% noise (medium noise)","303","0 to < 2% noise (low noise)","1456","0 to < 2% noise (low noise)","6713","162",,"0 to < 2% noise (low noise)","426","0 to < 2% noise (low noise)","2142","0 to < 2% noise (low noise)","8571","66",,"0 to < 2% noise (low noise)","522","0 to < 2% noise (low noise)","2669","0 to < 2% noise (low noise)","10803","38",,"0 to < 2% noise (low noise)","852","0 to < 2% noise (low noise)","4563","2 to < 5% noise (medium noise)","21653","30",,"2 to < 5% noise (medium noise)","654","2 to < 5% noise (medium noise)","4607","2 to < 5% noise (medium noise)","19866","10",,"2 to < 5% noise (medium noise)","582","0 to < 2% noise (low noise)","3234","0 to < 2% noise (low noise)","15363","4",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","500-999","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","332618","Other fabricated wire product manufacturing        ","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","3","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","453///","Miscellaneous store retailers          ",,"2 to < 5% noise (medium noise)","4845","0 to < 2% noise (low noise)","15278","0 to < 2% noise (low noise)","66585","546",,"0 to < 2% noise (low noise)","653","0 to < 2% noise (low noise)","2444","0 to < 2% noise (low noise)","10762","338",,"2 to < 5% noise (medium noise)","736","0 to < 2% noise (low noise)","2749","0 to < 2% noise (low noise)","11506","116",,"2 to < 5% noise (medium noise)","702","2 to < 5% noise (medium noise)","2779","2 to < 5% noise (medium noise)","12492","51",,"0 to < 2% noise (low noise)","1151","0 to < 2% noise (low noise)","4455","0 to < 2% noise (low noise)","19164","37","100-249","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","3",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","1,000-2,499","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1","6"
"72","423490","Other professional equipment and supplies merchant wholesalers      ",,"0 to < 2% noise (low noise)","344","0 to < 2% noise (low noise)","2572","0 to < 2% noise (low noise)","11007","17",,"0 to < 2% noise (low noise)","12","2 to < 5% noise (medium noise)","96","2 to < 5% noise (medium noise)","420","6","0-19","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","117","2 to < 5% noise (medium noise)","555","3",,"0 to < 2% noise (low noise)","60","2 to < 5% noise (medium noise)","343","2 to < 5% noise (medium noise)","1535","4","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1","100-249","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","444220","Nursery, garden center, and farm supply stores      ",,"0 to < 2% noise (low noise)","272","0 to < 2% noise (low noise)","983","0 to < 2% noise (low noise)","4124","74",,"2 to < 5% noise (medium noise)","110","0 to < 2% noise (low noise)","319","0 to < 2% noise (low noise)","1341","59",,"0 to < 2% noise (low noise)","38","2 to < 5% noise (medium noise)","153","2 to < 5% noise (medium noise)","630","7",,"0 to < 2% noise (low noise)","104","2 to < 5% noise (medium noise)","452","2 to < 5% noise (medium noise)","1894","7","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","213111","Drilling oil and gas wells        ","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","31522/","Men's and boys' cut and sew apparel manufacturing     ",,"2 to < 5% noise (medium noise)","3841","2 to < 5% noise (medium noise)","12145","2 to < 5% noise (medium noise)","50615","26","0-19","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","29","2 to < 5% noise (medium noise)","115","4",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2",,"0 to < 2% noise (low noise)","124","0 to < 2% noise (low noise)","396","0 to < 2% noise (low noise)","1604","4","100-249","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2",,"2 to < 5% noise (medium noise)","1045","2 to < 5% noise (medium noise)","2684","0 to < 2% noise (low noise)","13617","7",,"2 to < 5% noise (medium noise)","2495","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","32250","7",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","311615","Poultry processing           ","500-999","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","5","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","3",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","500-999","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","22111/","Electric power generation          ","100-249","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","4","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1","100-249","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","3327//","Machine shops; turned product; and screw, nut, and bolt manufacturing   ",,"2 to < 5% noise (medium noise)","291","2 to < 5% noise (medium noise)","1511","2 to < 5% noise (medium noise)","6364","37","20-99","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","0 to < 2% noise (low noise)","112","0 to < 2% noise (low noise)","531","19",,"0 to < 2% noise (low noise)","42","0 to < 2% noise (low noise)","199","0 to < 2% noise (low noise)","795","7",,"0 to < 2% noise (low noise)","111","0 to < 2% noise (low noise)","512","0 to < 2% noise (low noise)","2186","8","100-249","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","3",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","325413","In-vitro diagnostic substance manufacturing         ","250-499","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","4",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","250-499","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","332323","Ornamental and architectural metal work manufacturing       ",,"2 to < 5% noise (medium noise)","717","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","12962","32",,"0 to < 2% noise (low noise)","44","0 to < 2% noise (low noise)","149","0 to < 2% noise (low noise)","619","20","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","3","20-99","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","276","2 to < 5% noise (medium noise)","1257","5","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","250-499","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","339944","Carbon paper and inked ribbon manufacturing       ","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","44422/","Nursery, garden center, and farm supply stores      ",,"0 to < 2% noise (low noise)","272","0 to < 2% noise (low noise)","983","0 to < 2% noise (low noise)","4124","74",,"2 to < 5% noise (medium noise)","110","0 to < 2% noise (low noise)","319","0 to < 2% noise (low noise)","1341","59",,"0 to < 2% noise (low noise)","38","2 to < 5% noise (medium noise)","153","2 to < 5% noise (medium noise)","630","7",,"0 to < 2% noise (low noise)","104","2 to < 5% noise (medium noise)","452","2 to < 5% noise (medium noise)","1894","7","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
